faction,gen,unit,unknown,unknown,prize,attack,factionunits,damage,ap,bonusInf,bonusCav,defense,morale,charge,armour,unitclass,health
rom_rome,False,Rom_First_Cohort,True,True,910,47,5,35,5,0,0,58,65,12,85,inf_mel,55
rom_rome,True,Rom_General,True,True,450,28,5,25,5,0,15,61,55,20,90,com,80
rom_rome,False,Rom_Giant_Ballista,True,False,730,9,5,24,4,0,0,14,40,6,40,art_fix,45
rom_rome,False,Rom_Gladiator_Spear,True,True,440,45,5,29,5,0,20,70,50,28,10,inf_spr,60
rom_rome,False,Rom_Gladiators,True,True,600,67,5,39,5,0,0,60,55,22,10,inf_mel,65
rom_rome,False,Rom_Gladiatrices_Spear,True,True,460,40,5,29,5,0,20,70,60,20,40,inf_spr,55
rom_rome,False,Rom_Gladiatrices,True,True,620,57,5,39,5,0,0,60,65,22,40,inf_mel,60
rom_rome,False,Rom_Hastati,True,True,350,35,5,35,5,0,0,45,45,12,60,inf_mel,50
rom_rome,False,Rom_Large_Onager,True,False,1790,9,5,24,4,0,0,14,40,6,40,art_fld,45
rom_rome,True,Rom_Legatus,True,True,430,28,5,25,5,0,15,61,55,20,70,com,90
rom_rome,False,Rom_Legionaries,True,True,680,47,5,35,5,0,0,48,55,14,80,inf_mel,60
rom_rome,False,Rom_Legionary_Cav,True,True,540,33,5,25,5,0,15,30,45,29,70,cav_mel,80
rom_rome,False,Rom_Legionary_Cohort,True,True,710,47,5,35,5,0,0,48,55,14,90,inf_mel,60
rom_rome,False,Rom_Leves,True,True,200,5,5,24,4,0,0,37,20,3,15,inf_mis,45
rom_rome,False,Rom_Onager,True,False,1580,9,5,24,4,0,0,14,40,6,40,art_fld,45
rom_rome,False,Rom_Polybolos,True,True,620,9,5,24,4,0,0,14,35,6,40,art_fix,45
rom_rome,False,Rom_Praetorian_Cav,True,True,1250,49,5,29,5,0,15,42,70,42,70,cav_mel,105
rom_rome,False,Rom_Praetorian_Guard,True,True,1300,65,5,39,5,0,0,55,70,19,90,inf_mel,65
rom_rome,False,Rom_Praetorians,True,True,1280,65,5,39,5,0,0,55,70,19,85,inf_mel,65
rom_rome,False,Rom_Principes,True,True,660,47,5,35,5,0,0,53,55,14,75,inf_mel,60
rom_rome,False,Rom_Triarii,True,True,800,31,5,29,5,0,20,64,65,24,95,inf_spr,65
rom_rome,False,Rom_Velites,True,True,340,8,5,24,4,0,0,37,25,3,15,inf_mis,45
rom_rome,False,Rom_Vet_Legionaries,True,True,850,59,5,35,5,0,0,48,65,15,85,inf_mel,60
rom_rome,False,Rom_Vigiles,True,True,200,13,5,25,5,0,20,54,30,11,45,inf_spr,45
rom_rome,False,Rom_War_Dogs,True,True,500,23,5,40,4,0,0,68,35,20,15,spcl,45
rom_baktria,False,Bac_Hillmen,True,True,260,28,6,26,10,0,0,36,25,10,15,inf_mel,45
rom_baktria,False,Bac_Horse_Archers,True,True,700,40,6,38,8,0,0,17,50,14,35,cav_mis,75
rom_baktria,False,Bac_Light_Horse,True,True,430,37,6,25,5,0,15,26,30,29,55,cav_mel,75
rom_baktria,False,Bac_Noble_Horse,True,True,880,42,6,29,5,0,15,42,60,36,95,cav_mel,90
rom_baktria,False,Bac_Peltasts,True,True,480,18,6,24,4,0,0,40,50,10,65,inf_mis,50
rom_baktria,False,Bac_Royal_Cav,True,True,1250,46,6,27,12,0,10,21,70,76,60,cav_shk,95
rom_baktria,True,Bac_Royal_Cav,True,True,1250,46,6,27,12,0,10,21,70,76,60,cav_shk,95
rom_baktria,False,Bac_Royal_Guard,True,True,1140,40,6,29,5,0,20,56,70,29,105,inf_spr,65
rom_baktria,True,Bac_Royal_Guard,True,True,1140,40,6,29,5,0,20,56,70,29,105,inf_spr,65
rom_baktria,False,Bac_Scale_Thorax_Hoplites,True,True,680,36,6,26,6,0,15,61,55,20,75,inf_spr,55
rom_baktria,False,Eas_Elite_Persian_Archers,True,True,530,28,6,20,5,0,30,32,40,18,10,inf_mis,50
rom_baktria,False,Eas_Horse_Archers,True,True,400,9,6,24,4,0,0,13,30,4,10,cav_mis,70
rom_baktria,False,Eas_Horse_Skirm,True,True,390,9,6,24,4,0,0,38,30,4,15,cav_mis,70
rom_baktria,False,Eas_Javelinmen,True,True,370,8,6,24,4,0,0,37,20,3,15,inf_mis,45
rom_baktria,False,Eas_Persian_Light_Archers,True,True,360,9,6,24,4,0,0,13,30,4,10,inf_mis,50
rom_baktria,False,Eas_Slingers,True,True,380,8,6,24,4,0,0,37,20,3,15,inf_mis,45
rom_baktria,False,Eas_Spear,True,True,180,13,6,25,5,0,20,34,25,11,45,inf_spr,45
rom_baktria,False,Gre_Ballista,True,False,1560,9,6,24,4,0,0,14,40,6,10,art_fld,45
rom_baktria,False,Gre_Cheiroballistra,True,True,520,9,6,24,4,0,0,14,35,6,10,art_fld,45
rom_baktria,False,Gre_Citizen_Cav,True,True,540,37,6,26,6,0,10,28,45,28,70,cav_mel,75
rom_baktria,False,Gre_Giant_Ballista,True,False,730,9,6,24,4,0,0,14,40,6,10,art_fix,45
rom_baktria,False,Gre_Hellenic_Cataphracts,True,True,1420,46,6,27,12,0,10,23,70,76,90,cav_shk,120
rom_baktria,False,Gre_Large_Onager,True,False,1790,9,6,24,4,0,0,14,40,6,10,art_fld,45
rom_baktria,False,Gre_Levy_Pike,True,True,450,30,6,20,4,0,0,20,35,4,60,inf_pik,45
rom_baktria,False,Gre_Light_Peltasts,True,True,460,18,6,24,4,0,0,40,50,10,40,inf_mis,50
rom_baktria,False,Gre_Onager,True,False,1580,9,6,24,4,0,0,14,40,6,10,art_fld,45
rom_baktria,False,Gre_Peltasts,True,True,420,18,6,24,4,0,0,40,35,10,65,inf_mis,50
rom_baktria,False,Gre_Pike,True,True,600,34,6,24,4,0,0,30,45,7,65,inf_pik,55
rom_baktria,False,Gre_Polybolos,True,True,620,9,6,24,4,0,0,14,35,6,10,art_fix,45
rom_baktria,False,Gre_Thorax_Pike,True,True,740,40,6,24,4,0,0,40,55,9,70,inf_pik,55
rom_baktria,False,Gre_Thorax_Sword,True,True,710,38,6,34,4,0,0,57,55,18,75,inf_mel,60
rom_baktria,False,Gre_Thureos_Spears,True,True,540,24,6,25,5,0,20,55,50,26,70,inf_spr,50
rom_baktria,False,Ind_Armour_Elephants,True,True,2100,64,6,60,30,0,0,24,60,44,30,elph,200
rom_baktria,True,Ind_Armour_Elephants,True,True,2100,64,6,60,30,0,0,24,60,44,30,elph,200
rom_baktria,False,Ind_War_Elephants,True,True,1500,34,6,60,30,0,0,20,40,28,30,elph,200
rom_baktria,False,Mer_Eas_Syrian_Archers,True,True,520,10,6,24,4,0,0,13,40,4,40,inf_mis,50
rom_baktria,False,Mer_Gre_Tarantine_Cav,True,True,560,18,6,24,4,0,0,36,50,11,60,cav_mis,80
rom_baktria,False,Mer_Scy_Horse_Archers,True,True,380,9,6,24,4,0,0,13,30,4,10,cav_mis,70
rom_iceni,False,Bri_Ambushers,True,True,670,32,7,25,5,15,0,62,50,32,10,inf_mel,55
rom_iceni,False,Bri_Ballista,True,False,1570,9,7,24,4,0,0,14,45,6,10,art_fld,50
rom_iceni,False,Bri_Chariots,True,True,900,43,7,40,4,0,0,59,70,32,70,chariot,90
rom_iceni,True,Bri_Chariots,True,True,900,43,7,40,4,0,0,59,70,32,70,chariot,90
rom_iceni,False,Bri_Cheiroballistra,True,True,520,9,7,24,4,0,0,14,40,6,10,art_fld,45
rom_iceni,False,Bri_Chosen_Spear_Band,True,True,690,28,7,26,6,0,15,70,55,22,75,inf_spr,60
rom_iceni,False,Bri_Chosen_Sword_Band,True,True,730,31,7,40,4,0,0,59,55,29,75,inf_mel,60
rom_iceni,False,Bri_Druidic_Nobles,True,True,580,36,7,45,5,0,0,72,70,30,45,inf_mel,60
rom_iceni,False,Bri_Giant_Ballista,True,False,730,9,7,24,4,0,0,14,40,6,10,art_fix,45
rom_iceni,False,Bri_Heroic_Nobles,True,True,1300,43,7,45,5,0,0,69,70,32,75,inf_mel,65
rom_iceni,True,Bri_Heroic_Nobles,True,True,1300,43,7,45,5,0,0,69,70,32,75,inf_mel,65
rom_iceni,False,Bri_Heroic_Riders,True,True,1280,49,7,31,7,0,10,44,70,46,70,cav_mel,105
rom_iceni,True,Bri_Heroic_Riders,True,True,1280,49,7,31,7,0,10,44,70,46,70,cav_mel,105
rom_iceni,False,Bri_Large_Onager,True,False,1780,9,7,24,4,0,0,14,40,7,10,art_fld,45
rom_iceni,False,Bri_Onager,True,False,1580,9,7,24,4,0,0,14,40,6,10,art_fld,45
rom_iceni,False,Bri_Painted_Ones,True,True,610,34,7,25,5,15,0,59,60,34,10,inf_mel,55
rom_iceni,False,Bri_Scout_Riders,True,True,400,31,7,27,7,0,10,30,35,31,40,cav_mel,70
rom_iceni,False,Bri_Skirm,True,True,210,8,7,24,4,0,0,37,25,3,25,inf_mis,45
rom_iceni,False,Bri_Slingers,True,True,380,8,7,24,4,0,0,37,25,3,25,inf_mis,50
rom_iceni,False,Bri_Spear_Band,True,True,320,17,7,22,7,0,20,58,40,21,45,inf_spr,50
rom_iceni,False,Bri_Sword_Band,True,True,340,23,7,40,4,0,0,52,40,20,45,inf_mel,50
rom_iceni,False,Bri_Veteran_Riders,True,True,580,37,7,27,7,0,10,35,55,37,40,cav_mel,85
rom_iceni,False,Cel_Celtic_Warhounds,True,True,500,20,7,40,4,0,0,68,35,35,15,spcl,45
rom_iceni,False,Cel_Levy_Freemen,True,True,210,12,7,22,7,0,20,55,30,15,45,inf_spr,50
rom_boii,False,Cel_Axe_Warriors,True,True,470,35,8,26,10,0,0,50,55,20,65,inf_mel,55
rom_boii,False,Cel_Ballista,True,False,1560,9,8,24,4,0,0,14,40,6,10,art_fld,45
rom_boii,False,Cel_Bowmen,True,True,300,8,8,24,4,0,0,12,25,3,10,inf_mis,45
rom_boii,False,Cel_Cheiroballistra,True,True,520,9,8,24,4,0,0,14,40,6,10,art_fld,45
rom_boii,False,Cel_Giant_Ballista,True,False,730,9,8,24,4,0,0,14,40,6,10,art_fix,45
rom_boii,False,Cel_Heavy_Horse,True,True,700,42,8,27,7,0,10,42,55,39,60,cav_mel,90
rom_boii,False,Cel_Large_Onager,True,False,1790,9,8,24,4,0,0,14,40,6,10,art_fld,45
rom_boii,False,Cel_Levy_Freemen,True,True,210,12,8,22,7,0,20,55,30,15,45,inf_spr,50
rom_boii,False,Cel_Light_Horse,True,True,450,42,8,27,7,0,10,56,45,39,15,cav_mel,75
rom_boii,False,Cel_Naked_Warriors,True,True,580,34,8,25,5,15,0,69,65,36,10,inf_mel,55
rom_boii,False,Cel_Noble_Horse,True,True,1300,51,8,31,7,0,10,44,70,47,75,cav_mel,105
rom_boii,True,Cel_Noble_Horse,True,True,1300,51,8,31,7,0,10,44,70,47,75,cav_mel,105
rom_boii,False,Cel_Oathsworn,True,True,1340,48,8,45,5,0,0,69,70,35,80,inf_mel,65
rom_boii,True,Cel_Oathsworn,True,True,1340,48,8,45,5,0,0,69,70,35,80,inf_mel,65
rom_boii,False,Cel_Onager,True,False,1580,9,8,24,4,0,0,14,40,6,10,art_fld,45
rom_boii,False,Cel_Skirm,True,True,350,8,8,24,4,0,0,27,25,3,45,inf_mis,45
rom_boii,False,Cel_Slingers,True,True,280,8,8,24,4,0,0,37,25,3,25,inf_mis,45
rom_boii,False,Cel_Spear_Warriors,True,True,490,24,8,26,6,0,15,60,45,22,65,inf_spr,50
rom_boii,False,Cel_Sword_Followers,True,True,760,37,8,40,4,0,0,57,65,27,75,inf_mel,60
rom_boii,False,Cel_Veteran_Spears,True,True,710,28,8,26,6,0,15,70,65,22,75,inf_spr,60
rom_boii,False,Cel_Warriors,True,True,350,27,8,40,4,0,0,50,45,25,45,inf_mel,55
rom_arverni,False,Cel_Ballista,True,False,1560,9,9,24,4,0,0,14,40,6,10,art_fld,45
rom_arverni,False,Cel_Cheiroballistra,True,True,520,9,9,24,4,0,0,14,40,6,10,art_fld,45
rom_arverni,False,Cel_Chosen_Spear,True,True,680,26,9,26,6,0,15,72,55,22,75,inf_spr,55
rom_arverni,False,Cel_Chosen_Sword,True,True,720,32,9,40,4,0,0,62,55,27,75,inf_mel,55
rom_arverni,False,Cel_Gallic_Hunters,True,True,450,17,9,24,4,0,0,15,40,5,10,inf_mis,45
rom_arverni,False,Cel_Giant_Ballista,True,False,730,9,9,24,4,0,0,14,40,6,10,art_fix,45
rom_arverni,False,Cel_Heavy_Horse,True,True,700,42,9,27,7,0,10,42,55,39,60,cav_mel,90
rom_arverni,False,Cel_Large_Onager,True,False,1790,9,9,24,4,0,0,14,40,6,10,art_fld,45
rom_arverni,False,Cel_Levy_Freemen,True,True,210,12,9,22,7,0,20,55,30,15,45,inf_spr,50
rom_arverni,False,Cel_Light_Horse,True,True,450,42,9,27,7,0,10,56,45,39,15,cav_mel,75
rom_arverni,False,Cel_Naked_Warriors,True,True,580,34,9,25,5,15,0,69,65,36,10,inf_mel,55
rom_arverni,False,Cel_Noble_Horse,True,True,1300,51,9,31,7,0,10,44,70,47,75,cav_mel,105
rom_arverni,True,Cel_Noble_Horse,True,True,1300,51,9,31,7,0,10,44,70,47,75,cav_mel,105
rom_arverni,False,Cel_Oathsworn,True,True,1340,48,9,45,5,0,0,69,70,35,80,inf_mel,65
rom_arverni,True,Cel_Oathsworn,True,True,1340,48,9,45,5,0,0,69,70,35,80,inf_mel,65
rom_arverni,False,Cel_Onager,True,False,1580,9,9,24,4,0,0,14,40,6,10,art_fld,45
rom_arverni,False,Cel_Savage_Dogs,True,True,500,23,9,40,4,0,0,68,35,20,15,spcl,45
rom_arverni,False,Cel_Skirm,True,True,350,8,9,24,4,0,0,27,25,3,45,inf_mis,45
rom_arverni,False,Cel_Slingers,True,True,280,8,9,24,4,0,0,37,25,3,25,inf_mis,45
rom_arverni,False,Cel_Spear_Nobles,True,True,1130,34,9,30,6,0,15,77,70,32,75,inf_spr,65
rom_arverni,True,Cel_Spear_Nobles,True,True,1130,34,9,30,6,0,15,77,70,32,75,inf_spr,65
rom_arverni,False,Cel_Spear_Warriors,True,True,490,24,9,26,6,0,15,60,45,22,65,inf_spr,50
rom_arverni,False,Cel_Warriors,True,True,350,27,9,40,4,0,0,50,45,25,45,inf_mel,55
rom_arverni,False,Cel_Youths,True,True,320,20,9,24,4,0,0,32,20,15,45,inf_mis,45
rom_galatia,False,Cel_Ballista,True,False,1560,9,10,24,4,0,0,14,40,6,10,art_fld,45
rom_galatia,False,Cel_Cheiroballistra,True,True,520,9,10,24,4,0,0,14,40,6,10,art_fld,45
rom_galatia,False,Cel_Galatian_Legionaires,True,True,800,40,10,40,4,0,0,65,60,28,75,inf_mel,60
rom_galatia,False,Cel_Galatian_Noblemen,True,True,1150,36,10,30,6,0,15,74,70,32,75,inf_spr,65
rom_galatia,True,Cel_Galatian_Noblemen,True,True,1150,36,10,30,6,0,15,74,70,32,75,inf_spr,65
rom_galatia,False,Cel_Galatian_Raiders,True,True,550,42,10,40,4,0,0,56,45,39,15,cav_mis,75
rom_galatia,False,Cel_Galatian_Spears,True,True,440,24,10,26,6,0,15,68,55,26,45,inf_spr,50
rom_galatia,False,Cel_Galatian_Swords,True,True,380,32,10,40,4,0,0,52,40,28,45,inf_mel,50
rom_galatia,False,Cel_Giant_Ballista,True,False,730,9,10,24,4,0,0,14,40,6,10,art_fix,45
rom_galatia,False,Cel_Large_Onager,True,False,1790,9,10,24,4,0,0,14,40,6,10,art_fld,45
rom_galatia,False,Cel_Levy_Freemen,True,True,210,12,10,22,7,0,20,55,30,15,45,inf_spr,50
rom_galatia,False,Cel_Light_Horse,True,True,450,42,10,27,7,0,10,56,45,39,15,cav_mel,75
rom_galatia,False,Cel_Naked_Swords,True,True,480,27,10,25,5,15,0,60,55,29,10,inf_mel,55
rom_galatia,False,Cel_Noble_Horse,True,True,1300,51,10,31,7,0,10,44,70,47,75,cav_mel,105
rom_galatia,True,Cel_Noble_Horse,True,True,1300,51,10,31,7,0,10,44,70,47,75,cav_mel,105
rom_galatia,False,Cel_Onager,True,False,1580,9,10,24,4,0,0,14,40,6,10,art_fld,45
rom_galatia,False,Cel_Skirm,True,True,350,8,10,24,4,0,0,27,25,3,45,inf_mis,45
rom_galatia,False,Cel_Slingers,True,True,280,8,10,24,4,0,0,37,25,3,25,inf_mis,45
rom_galatia,False,Cel_Tribesmen,True,True,280,9,10,26,6,0,15,52,25,10,45,inf_spr,40
rom_nervii,False,Cel_Ballista,True,False,1560,9,11,24,4,0,0,14,40,6,10,art_fld,45
rom_nervii,False,Cel_Cheiroballistra,True,True,520,9,11,24,4,0,0,14,40,6,10,art_fld,45
rom_nervii,False,Cel_Fierce_Swords,True,True,690,38,11,40,4,0,0,48,60,37,45,inf_mel,60
rom_nervii,False,Cel_Gallic_Hunters,True,True,450,17,11,24,4,0,0,15,40,5,10,inf_mis,45
rom_nervii,False,Cel_Giant_Ballista,True,False,730,9,11,24,4,0,0,14,40,6,10,art_fix,45
rom_nervii,False,Cel_Guerilla_Swordsmen,True,True,580,30,11,40,4,0,0,62,45,30,45,inf_mel,55
rom_nervii,False,Cel_Large_Onager,True,False,1790,9,11,24,4,0,0,14,40,6,10,art_fld,45
rom_nervii,False,Cel_Levy_Freemen,True,True,210,12,11,22,7,0,20,55,30,15,45,inf_spr,50
rom_nervii,False,Cel_Light_Horse,True,True,450,42,11,27,7,0,10,56,45,39,15,cav_mel,75
rom_nervii,False,Cel_Mighty_Horse,True,True,680,47,11,27,7,0,10,35,55,39,60,cav_mel,80
rom_nervii,False,Cel_Naked_Spears,True,True,530,30,11,22,7,0,20,52,55,30,45,inf_spr,60
rom_nervii,False,Cel_Naked_Warriors,True,True,580,34,11,25,5,15,0,69,65,36,10,inf_mel,55
rom_nervii,False,Cel_Noble_Horse,True,True,1300,51,11,31,7,0,10,44,70,47,75,cav_mel,105
rom_nervii,True,Cel_Noble_Horse,True,True,1300,51,11,31,7,0,10,44,70,47,75,cav_mel,105
rom_nervii,False,Cel_Oathsworn,True,True,1340,48,11,45,5,0,0,69,70,35,80,inf_mel,65
rom_nervii,True,Cel_Oathsworn,True,True,1340,48,11,45,5,0,0,69,70,35,80,inf_mel,65
rom_nervii,False,Cel_Onager,True,False,1580,9,11,24,4,0,0,14,40,6,10,art_fld,45
rom_nervii,False,Cel_Skirm,True,True,350,8,11,24,4,0,0,27,25,3,45,inf_mis,45
rom_nervii,False,Cel_Slingers,True,True,280,8,11,24,4,0,0,37,25,3,25,inf_mis,45
rom_nervii,False,Cel_Warriors,True,True,350,27,11,40,4,0,0,50,45,25,45,inf_mel,55
rom_nervii,False,Cel_Youths,True,True,320,20,11,24,4,0,0,32,20,15,45,inf_mis,45
rom_nervii,False,Ger_Spear_Brothers,True,True,480,25,11,26,6,0,15,66,40,23,50,inf_spr,55
rom_tylis,False,Cel_Gallo_Thracian_Infantry,True,True,650,32,12,40,4,0,0,56,50,32,65,inf_mel,55
rom_tylis,False,Cel_Levy_Freemen,True,True,210,12,12,22,7,0,20,55,30,15,45,inf_spr,50
rom_tylis,False,Cel_Light_Horse,True,True,450,42,12,27,7,0,10,56,45,39,15,cav_mel,75
rom_tylis,False,Cel_Noble_Horse,True,True,1300,51,12,31,7,0,10,44,70,47,75,cav_mel,105
rom_tylis,True,Cel_Noble_Horse,True,True,1300,51,12,31,7,0,10,44,70,47,75,cav_mel,105
rom_tylis,False,Cel_Oathsworn,True,True,1340,48,12,45,5,0,0,69,70,35,80,inf_mel,65
rom_tylis,True,Cel_Oathsworn,True,True,1340,48,12,45,5,0,0,69,70,35,80,inf_mel,65
rom_tylis,False,Cel_Raiding_Horsemen,True,True,490,36,12,34,4,0,0,36,50,25,45,cav_mis,75
rom_tylis,False,Cel_Skirm,True,True,350,8,12,24,4,0,0,27,25,3,45,inf_mis,45
rom_tylis,False,Cel_Slingers,True,True,280,8,12,24,4,0,0,37,25,3,25,inf_mis,45
rom_tylis,False,Cel_Spear_Warriors,True,True,490,24,12,26,6,0,15,60,45,22,65,inf_spr,50
rom_tylis,False,Cel_Tribal_Warriors,True,True,740,28,12,40,4,0,0,70,55,26,95,inf_mel,55
rom_tylis,False,Cel_Tribesmen,True,True,280,9,12,26,6,0,15,52,25,10,45,inf_spr,40
rom_tylis,False,Cel_Warriors,True,True,350,27,12,40,4,0,0,50,45,25,45,inf_mel,55
rom_tylis,False,Dac_Ballista,True,False,1560,9,12,24,4,0,0,14,40,6,10,art_fld,45
rom_tylis,False,Dac_Giant_Ballista,True,False,730,9,12,24,4,0,0,14,40,6,10,art_fix,45
rom_tylis,False,Dac_Large_Onager,True,False,1790,9,12,24,4,0,0,14,40,6,10,art_fld,45
rom_tylis,False,Dac_Onager,True,False,1580,9,12,24,4,0,0,14,40,6,10,art_fld,45
rom_tylis,False,Dac_Scorpion,True,False,490,9,12,24,4,0,0,14,40,6,10,art_fix,45
rom_tylis,False,Mer_Thr_Cav,True,True,450,14,12,24,4,0,0,33,35,10,40,cav_mis,75
