faction,gen,unit,unknown,unknown,prize,attack,factionunits,damage,ap,bonusInf,bonusCav,defense,morale,charge,armour,unitclass,health
rom_tylis,False,Mer_Thr_Peltasts,True,True,480,28,12,35,10,0,0,40,45,12,15,inf_mis,55
rom_tylis,False,Thr_Warriors,True,True,420,45,12,45,15,0,20,12,40,33,30,inf_mel,50
rom_getae,False,Dac_Armoured_Spears,True,True,580,26,13,26,6,0,15,65,55,26,75,inf_spr,55
rom_getae,False,Dac_Ballista,True,False,1560,9,13,24,4,0,0,14,40,6,10,art_fld,45
rom_getae,False,Dac_Bow_Horsemen,True,True,420,9,13,24,4,0,0,13,35,4,10,cav_mis,70
rom_getae,False,Dac_Bowmen,True,True,280,8,13,24,4,0,0,12,25,3,10,inf_mis,45
rom_getae,False,Dac_Cheiroballistra,True,False,520,9,13,24,4,0,0,14,40,6,10,art_fld,45
rom_getae,False,Dac_Falxmen,True,True,320,36,13,39,14,0,15,11,40,46,10,inf_mel,50
rom_getae,False,Dac_Giant_Ballista,True,False,730,9,13,24,4,0,0,14,40,6,10,art_fix,45
rom_getae,False,Dac_Heavy_Bowmen,True,True,410,20,13,24,4,0,0,15,40,12,30,inf_mis,45
rom_getae,False,Dac_Heavy_Skirm,True,True,450,20,13,40,4,0,0,30,40,12,65,inf_mis,45
rom_getae,False,Dac_Heavy_Spears,True,True,480,23,13,22,7,0,20,58,45,23,65,inf_spr,55
rom_getae,False,Dac_Large_Onager,True,False,1790,9,13,24,4,0,0,14,40,6,10,art_fld,45
rom_getae,False,Dac_Noble_Horsemen,True,True,1240,53,13,25,11,0,10,22,70,63,60,cav_shk,100
rom_getae,True,Dac_Noble_Horsemen,True,True,1240,53,13,25,11,0,10,22,70,63,60,cav_shk,100
rom_getae,False,Dac_Noble_Spears,True,True,1100,32,13,30,6,0,15,75,70,32,80,inf_spr,65
rom_getae,True,Dac_Noble_Spears,True,True,1100,32,13,30,6,0,15,75,70,32,80,inf_spr,65
rom_getae,False,Dac_Noble_Swords,True,True,1260,43,13,45,5,0,0,67,70,36,80,inf_mel,65
rom_getae,True,Dac_Noble_Swords,True,True,1260,43,13,45,5,0,0,67,70,36,80,inf_mel,65
rom_getae,False,Dac_Onager,True,False,1580,9,13,24,4,0,0,14,40,6,10,art_fld,45
rom_getae,False,Dac_Scorpion_Bastion,True,True,490,9,13,24,4,0,0,14,40,6,10,art_fix,40
rom_getae,False,Dac_Skirm,True,True,300,8,13,24,4,0,0,27,25,3,45,inf_mis,45
rom_getae,False,Dac_Spear_Horsemen,True,True,550,31,13,27,7,0,10,36,45,31,60,cav_mel,90
rom_getae,False,Dac_Spear_Warriors,True,True,300,16,13,22,7,0,20,61,45,17,65,inf_spr,50
rom_getae,False,Dac_Spears,True,True,220,11,13,22,7,0,20,54,30,12,45,inf_spr,45
rom_getae,False,Mer_Cel_Axe_Warriors,True,True,470,35,13,26,10,0,0,50,55,20,65,inf_mel,55
rom_getae,False,Mer_Thr_Cav,True,True,450,14,13,24,4,0,0,33,35,10,40,cav_mis,75
rom_getae,False,Mer_Thr_Peltasts,True,True,480,28,13,35,10,0,0,40,45,12,15,inf_mis,55
rom_odryssia,False,Dac_Ballista,True,False,1560,9,14,24,4,0,0,14,40,6,10,art_fld,45
rom_odryssia,False,Dac_Cheiroballistra,True,False,520,9,14,24,4,0,0,14,40,6,10,art_fld,45
rom_odryssia,False,Dac_Giant_Ballista,True,False,730,9,14,24,4,0,0,14,40,6,10,art_fix,45
rom_odryssia,False,Dac_Large_Onager,True,False,1790,9,14,24,4,0,0,14,40,6,10,art_fld,45
rom_odryssia,False,Dac_Onager,True,False,1580,9,14,24,4,0,0,14,40,6,10,art_fld,45
rom_odryssia,False,Mer_Dac_Falxmen,True,True,320,36,14,39,14,0,15,11,40,46,10,inf_mel,50
rom_odryssia,False,Mer_Dac_Spears,True,True,220,11,14,22,7,0,20,54,30,12,45,inf_spr,50
rom_odryssia,False,Mer_Gre_Hoplites,True,True,650,34,14,26,6,0,15,57,55,21,75,inf_spr,60
rom_odryssia,False,Thr_Bowmen,True,True,270,8,14,24,4,0,0,12,25,3,10,inf_mis,45
rom_odryssia,False,Thr_Cav,True,True,450,40,14,38,8,0,0,36,35,16,40,cav_mis,75
rom_odryssia,False,Thr_Horsemen,True,True,500,31,14,27,7,0,10,36,45,31,60,cav_mel,80
rom_odryssia,False,Thr_Nobles,True,True,1300,76,14,45,15,0,20,14,70,63,55,inf_mel,65
rom_odryssia,True,Thr_Nobles,True,True,1300,76,14,45,15,0,20,14,70,63,55,inf_mel,65
rom_odryssia,False,Thr_Peltasts,True,True,480,28,14,35,10,0,0,40,45,12,15,inf_mis,55
rom_odryssia,False,Thr_Royal_Cav,True,True,1280,49,14,29,5,0,15,36,70,43,90,cav_mel,100
rom_odryssia,True,Thr_Royal_Cav,True,True,1280,49,14,29,5,0,15,36,70,43,90,cav_mel,100
rom_odryssia,False,Thr_Skirm,True,True,330,8,14,24,4,0,0,37,25,3,15,inf_mis,45
rom_odryssia,False,Thr_Slingers,True,True,280,8,14,24,4,0,0,37,25,3,15,inf_mis,45
rom_odryssia,False,Thr_Warriors,True,True,420,45,14,45,15,0,20,12,40,33,30,inf_mel,50
rom_pontus,False,Eas_Archers,True,True,350,8,15,24,4,0,0,12,20,3,10,inf_mis,45
rom_pontus,False,Eas_Ballista,True,False,1560,9,15,24,4,0,0,14,35,6,10,art_fld,45
rom_pontus,False,Eas_Cheiroballistra,True,True,520,9,15,24,4,0,0,14,35,6,10,art_fld,45
rom_pontus,False,Eas_Giant_Ballista,True,False,730,9,15,24,4,0,0,14,35,6,10,art_fix,45
rom_pontus,False,Eas_Hillmen,True,True,220,25,15,26,10,0,0,36,35,12,15,inf_mel,45
rom_pontus,False,Eas_Horse_Skirm,True,True,390,9,15,24,4,0,0,38,30,4,15,cav_mis,70
rom_pontus,False,Eas_Javelinmen,True,True,370,8,15,24,4,0,0,37,20,3,15,inf_mis,45
rom_pontus,False,Eas_Large_Onager,True,False,1780,9,15,24,4,0,0,14,35,7,10,art_fld,45
rom_pontus,False,Eas_Noble_Blood_Cav,True,True,750,46,15,25,5,0,15,35,55,34,70,cav_mel,90
rom_pontus,False,Eas_Onager,True,False,1580,9,15,24,4,0,0,14,35,6,10,art_fld,45
rom_pontus,False,Eas_Pontic_Peltasts,True,True,450,18,15,24,4,0,0,40,30,10,65,inf_mis,50
rom_pontus,False,Eas_Pontic_Sword,True,True,620,37,15,34,4,0,0,55,50,18,75,inf_mel,50
rom_pontus,True,Eas_Pontic_Sword,True,True,620,37,15,34,4,0,0,55,50,18,75,inf_mel,50
rom_pontus,False,Eas_Scorpion_Pot_Ballista,True,False,1560,9,15,24,4,0,0,14,35,6,10,art_fld,45
rom_pontus,False,Eas_Slingers,True,True,380,8,15,24,4,0,0,37,20,3,15,inf_mis,45
rom_pontus,False,Eas_Spear,True,True,180,13,15,25,5,0,20,34,25,11,45,inf_spr,45
rom_pontus,False,Gre_Bronze_Shield_Pike,True,True,820,44,15,24,4,0,0,40,65,11,65,inf_pik,60
rom_pontus,True,Gre_Bronze_Shield_Pike,True,True,820,44,15,24,4,0,0,40,65,11,65,inf_pik,60
rom_pontus,False,Gre_Citizen_Cav,True,True,540,37,15,26,6,0,10,28,45,28,70,cav_mel,75
rom_pontus,False,Gre_Hoplites,True,True,650,34,15,26,6,0,15,57,55,21,80,inf_spr,60
rom_pontus,False,Gre_Levy_Pike,True,True,450,30,15,20,4,0,0,20,35,4,60,inf_pik,45
rom_pontus,False,Gre_Pike,True,True,600,34,15,24,4,0,0,30,45,7,65,inf_pik,55
rom_pontus,False,Gre_Pontic_Royal_Cav,True,True,1200,46,15,25,11,0,10,17,70,76,60,cav_shk,100
rom_pontus,True,Gre_Pontic_Royal_Cav,True,True,1200,46,15,25,11,0,10,17,70,76,60,cav_shk,100
rom_pontus,False,Gre_Scythed_Chariots,True,True,1380,54,15,35,5,0,0,29,65,45,90,chariot,105
rom_pontus,False,Gre_Thureos_Spears,True,True,540,24,15,25,5,0,20,55,50,26,70,inf_spr,50
rom_pontus,False,Mer_Cel_Light_Horse,True,True,450,42,15,27,7,0,10,56,45,39,15,cav_mel,75
rom_pontus,False,Mer_Cel_Warriors,True,True,350,27,15,40,4,0,0,50,40,25,45,inf_mel,55
rom_pontus,False,Mer_Scy_Horse_Archers,True,True,380,9,15,24,4,0,0,13,30,4,10,cav_mis,70
rom_suebi,False,Ger_Ballista,True,False,1560,9,16,24,4,0,0,14,35,6,10,art_fld,45
rom_suebi,False,Ger_Berserkers,True,True,820,56,16,25,5,15,0,66,75,51,10,inf_mel,85
rom_suebi,False,Ger_Bloodsworn,True,True,420,38,16,15,9,10,0,49,55,33,10,inf_mel,55
rom_suebi,False,Ger_Cheiroballistra,True,True,520,9,16,24,4,0,0,14,35,6,10,art_fld,45
rom_suebi,False,Ger_Cimbri_Bowwomen,True,True,380,28,16,20,5,0,30,22,40,18,10,inf_mis,55
rom_suebi,False,Ger_Club_Levy,True,True,200,20,16,15,9,10,0,41,30,16,40,inf_mel,50
rom_suebi,False,Ger_Giant_Ballista,True,False,730,9,16,24,4,0,0,14,35,6,10,art_fix,45
rom_suebi,False,Ger_Hex_Bearers,True,True,500,50,16,34,4,0,0,31,50,16,40,inf_mel,45
rom_suebi,False,Ger_Horse_Runners,True,True,450,36,16,34,4,0,0,35,35,22,40,inf_mis,45
rom_suebi,False,Ger_Large_Onager,True,False,1790,9,16,24,4,0,0,14,35,6,10,art_fld,45
rom_suebi,False,Ger_Longbow_Hunters,True,True,300,8,16,24,4,0,0,12,25,3,10,inf_mis,45
rom_suebi,False,Ger_Night_Hunters,True,True,720,35,16,26,6,0,15,54,50,28,10,inf_spr,60
rom_suebi,False,Ger_Noble_Riders,True,True,1180,47,16,31,7,0,10,52,70,46,60,cav_mel,100
rom_suebi,True,Ger_Noble_Riders,True,True,1180,47,16,31,7,0,10,52,70,46,60,cav_mel,100
rom_suebi,False,Ger_Onager,True,False,1580,9,16,24,4,0,0,14,35,6,10,art_fld,45
rom_suebi,False,Ger_Riders_Hunt,True,True,600,42,16,27,7,0,10,40,55,39,40,cav_mel,80
rom_suebi,False,Ger_Round_Shield_Sword,True,True,450,40,16,34,4,0,0,34,45,24,40,inf_mel,55
rom_suebi,False,Ger_Scout_Riders,True,True,440,34,16,34,4,0,0,30,45,24,40,cav_mis,70
rom_suebi,False,Ger_Slingers,True,True,260,8,16,24,4,0,0,37,25,3,30,inf_mis,45
rom_suebi,False,Ger_Spear_Brothers,True,True,480,25,16,26,6,0,15,66,40,23,50,inf_spr,55
rom_suebi,False,Ger_Spear_Levy,True,True,220,18,16,22,7,0,20,59,30,17,40,inf_spr,50
rom_suebi,False,Ger_Spear_Wall,True,True,660,25,16,26,6,0,15,86,50,23,45,inf_spr,60
rom_suebi,False,Ger_Spearwomen,True,True,660,32,16,26,6,0,15,50,50,23,55,inf_spr,50
rom_suebi,False,Ger_Sword_Masters,True,True,1280,43,16,40,4,0,0,67,70,32,80,inf_mel,70
rom_suebi,True,Ger_Sword_Masters,True,True,1280,43,16,40,4,0,0,67,70,32,80,inf_mel,70
rom_suebi,False,Ger_Wodanaz_Spears,True,True,890,38,16,30,6,0,15,69,70,29,50,inf_spr,65
rom_suebi,True,Ger_Wodanaz_Spears,True,True,890,38,16,30,6,0,15,69,70,29,50,inf_spr,65
rom_suebi,False,Ger_Wolf_Warriors,True,True,700,42,16,15,9,10,0,56,65,35,20,inf_mel,55
rom_suebi,False,Ger_Youths,True,True,300,18,16,24,4,0,0,40,20,10,30,inf_mis,45
rom_epirus,False,Gre_Agrianian_Axemen,True,True,500,22,17,26,10,0,0,41,50,14,45,inf_mis,50
rom_epirus,False,Gre_Archers,True,True,250,8,17,24,4,0,0,12,25,3,10,inf_mis,45
rom_epirus,False,Gre_Aspis_Companion_Cav,True,True,1300,68,17,40,8,0,0,34,70,40,95,cav_mel,105
rom_epirus,False,Gre_Ballista,True,False,1560,9,17,24,4,0,0,14,40,6,10,art_fld,45
rom_epirus,False,Gre_Beehive_Onager,True,False,1580,9,17,24,4,0,0,14,40,6,10,art_fld,45
rom_epirus,False,Gre_Cheiroballistra,True,True,520,9,17,24,4,0,0,14,35,6,10,art_fld,45
rom_epirus,False,Gre_Citizen_Cav,True,True,540,37,17,26,6,0,10,28,45,28,70,cav_mel,75
rom_epirus,False,Gre_Giant_Ballista,True,False,730,9,17,24,4,0,0,14,40,6,10,art_fix,45
rom_epirus,False,Gre_Hoplites,True,True,650,34,17,26,6,0,15,57,55,21,80,inf_spr,60
rom_epirus,False,Gre_Javelinmen,True,True,220,8,17,24,4,0,0,37,25,3,15,inf_mis,45
rom_epirus,False,Gre_Large_Onager,True,False,1790,9,17,24,4,0,0,14,40,6,10,art_fld,45
rom_epirus,False,Gre_Levy_Pike,True,True,450,30,17,20,4,0,0,20,35,4,60,inf_pik,45
rom_epirus,False,Gre_Militia_Hoplites,True,True,300,21,17,26,6,0,15,53,45,15,55,inf_spr,55
rom_epirus,False,Gre_Molossian_Dogs,True,True,650,35,17,40,4,0,0,68,35,20,15,spcl,45
rom_epirus,False,Gre_Onager,True,False,1580,9,17,24,4,0,0,14,40,6,10,art_fld,45
rom_epirus,False,Gre_Peltasts,True,True,420,18,17,24,4,0,0,40,35,10,65,inf_mis,50
rom_epirus,False,Gre_Pike,True,True,600,34,17,24,4,0,0,30,45,7,65,inf_pik,55
rom_epirus,False,Gre_Polybolos,True,True,620,9,17,24,4,0,0,14,35,6,10,art_fix,45
rom_epirus,False,Gre_Royal_Cav,True,True,1270,46,17,27,12,0,10,17,70,76,60,cav_shk,100
rom_epirus,True,Gre_Royal_Cav,True,True,1270,46,17,27,12,0,10,17,70,76,60,cav_shk,100
rom_epirus,False,Gre_Royal_Guard,True,True,1260,47,17,28,4,0,0,45,70,13,90,inf_pik,60
rom_epirus,True,Gre_Royal_Guard,True,True,1260,47,17,28,4,0,0,45,70,13,90,inf_pik,60
rom_epirus,False,Gre_Royal_Peltasts,True,True,1280,62,17,38,8,0,0,49,70,21,80,inf_mel,60
rom_epirus,True,Gre_Royal_Peltasts,True,True,1280,62,17,38,8,0,0,49,70,21,80,inf_mel,60
rom_epirus,False,Gre_Skirm_Cav,True,True,340,9,17,24,4,0,0,38,35,4,15,cav_mis,70
rom_epirus,False,Gre_Slingers,True,True,270,8,17,24,4,0,0,22,25,3,20,inf_mis,45
rom_epirus,False,Gre_Tarantine_Cav,True,True,560,18,17,24,4,0,0,36,50,11,60,cav_mis,80
rom_epirus,False,Gre_Thessalian_Cav,True,True,740,40,17,25,11,0,10,15,65,67,35,cav_shk,90
rom_epirus,False,Gre_Thureos_Spears,True,True,540,24,17,25,5,0,20,55,50,26,70,inf_spr,50
rom_epirus,False,Ill_Levies,True,True,270,28,17,26,10,0,0,37,40,14,45,inf_mel,45
rom_epirus,False,Mer_Gre_Cretan_Archers,True,True,600,12,17,24,4,0,0,24,55,6,40,inf_mis,55
rom_epirus,False,Mer_Gre_Rhodian_Slingers,True,True,600,12,17,24,4,0,0,24,55,6,20,inf_mis,55
rom_epirus,False,Mer_Ind_War_Elephants,True,True,1500,34,17,60,30,0,0,20,60,28,30,elph,200
rom_epirus,False,Mer_Ita_Cav,True,True,600,38,17,25,5,0,15,37,50,34,55,cav_mel,75
rom_epirus,False,Mer_Ita_Etruscan_Hoplites,True,True,750,32,17,29,5,0,20,57,55,20,80,inf_spr,60
rom_epirus,False,Mer_Ita_Spear,True,True,340,18,17,25,5,0,20,51,45,15,60,inf_spr,50
rom_epirus,False,Mer_Ita_Sword,True,True,400,34,17,35,5,0,0,45,45,10,60,inf_mel,50
rom_macedon,False,Gre_Agrianian_Axemen,True,True,500,22,18,26,10,0,0,41,50,14,45,inf_mis,50
rom_macedon,False,Gre_Archers,True,True,250,8,18,24,4,0,0,12,25,3,10,inf_mis,45
rom_macedon,False,Gre_Aspis_Companion_Cav,True,True,1300,68,18,40,8,0,0,34,70,40,95,cav_mel,105
rom_macedon,False,Gre_Ballista,True,False,1560,9,18,24,4,0,0,14,40,6,10,art_fld,45
rom_macedon,False,Gre_Beehive_Onager,True,False,1580,9,18,24,4,0,0,14,40,6,10,art_fld,45
rom_macedon,False,Gre_Cheiroballistra,True,True,520,9,18,24,4,0,0,14,35,6,10,art_fld,45
rom_macedon,False,Gre_Citizen_Cav,True,True,540,37,18,26,6,0,10,28,45,28,70,cav_mel,75
rom_macedon,False,Gre_Companion_Cav,True,True,1300,46,18,27,12,0,10,21,70,76,70,cav_shk,100
rom_macedon,True,Gre_Companion_Cav,True,True,1300,46,18,27,12,0,10,21,70,76,70,cav_shk,100
rom_macedon,False,Gre_Foot_Companions,True,True,1220,50,18,28,4,0,0,50,70,13,65,inf_pik,60
rom_macedon,True,Gre_Foot_Companions,True,True,1220,50,18,28,4,0,0,50,70,13,65,inf_pik,60
rom_macedon,False,Gre_Giant_Ballista,True,False,730,9,18,24,4,0,0,14,40,6,10,art_fix,45
rom_macedon,False,Gre_Hoplites,True,True,650,34,18,26,6,0,15,57,55,21,80,inf_spr,60
rom_macedon,False,Gre_Javelinmen,True,True,220,8,18,24,4,0,0,37,25,3,15,inf_mis,45
rom_macedon,False,Gre_Large_Onager,True,False,1790,9,18,24,4,0,0,14,40,6,10,art_fld,45
rom_macedon,False,Gre_Levy_Pike,True,True,450,30,18,20,4,0,0,20,35,4,60,inf_pik,45
rom_macedon,False,Gre_Light_Peltasts,True,True,460,18,18,24,4,0,0,40,50,10,40,inf_mis,50
rom_macedon,False,Gre_Militia_Hoplites,True,True,300,21,18,26,6,0,15,53,45,15,55,inf_spr,55
rom_macedon,False,Gre_Onager,True,False,1580,9,18,24,4,0,0,14,40,6,10,art_fld,45
rom_macedon,False,Gre_Peltasts,True,True,420,18,18,24,4,0,0,40,35,10,65,inf_mis,50
rom_macedon,False,Gre_Pike,True,True,600,34,18,24,4,0,0,30,45,7,65,inf_pik,55
rom_macedon,False,Gre_Polybolos,True,True,620,9,18,24,4,0,0,14,35,6,10,art_fix,45
rom_macedon,False,Gre_Royal_Peltasts,True,True,1280,62,18,38,8,0,0,49,70,21,80,inf_mel,60
rom_macedon,True,Gre_Royal_Peltasts,True,True,1280,62,18,38,8,0,0,49,70,21,80,inf_mel,60
rom_macedon,False,Gre_Sarissa_Cav,True,True,400,34,18,25,11,0,10,14,35,51,10,cav_shk,70
rom_macedon,False,Gre_Shield_Bearers,True,True,1160,41,18,29,5,0,20,57,70,28,115,inf_spr,65
rom_macedon,True,Gre_Shield_Bearers,True,True,1160,41,18,29,5,0,20,57,70,28,115,inf_spr,65
rom_macedon,False,Gre_Skirm_Cav,True,True,340,9,18,24,4,0,0,38,35,4,15,cav_mis,70
rom_macedon,False,Gre_Slingers,True,True,270,8,18,24,4,0,0,22,25,3,20,inf_mis,45
rom_macedon,False,Gre_Tarantine_Cav,True,True,560,18,18,24,4,0,0,36,50,11,60,cav_mis,80
rom_macedon,False,Gre_Thessalian_Cav,True,True,740,40,18,25,11,0,10,15,65,67,35,cav_shk,90
rom_macedon,False,Gre_Thorax_Pike,True,True,740,40,18,24,4,0,0,40,55,9,70,inf_pik,55
rom_macedon,False,Gre_Thorax_Sword,True,True,710,38,18,34,4,0,0,57,55,18,75,inf_mel,60
rom_macedon,False,Gre_Thureos_Spears,True,True,540,24,18,25,5,0,20,55,50,26,70,inf_spr,50
rom_macedon,False,Mer_Gre_Cretan_Archers,True,True,600,12,18,24,4,0,0,24,55,6,40,inf_mis,55
rom_macedon,False,Mer_Gre_Rhodian_Slingers,True,True,600,12,18,24,4,0,0,24,55,6,20,inf_mis,55
rom_macedon,False,Mer_Thr_Cav,True,True,450,14,18,24,4,0,0,33,35,10,40,cav_mis,75
rom_macedon,False,Mer_Thr_Peltasts,True,True,480,28,18,35,10,0,0,40,45,12,15,inf_mis,55
rom_athens,False,Gre_Archers,True,True,250,8,19,24,4,0,0,12,25,3,10,inf_mis,45
rom_athens,False,Gre_Ballista,True,False,1560,9,19,24,4,0,0,14,40,6,10,art_fld,45
rom_athens,False,Gre_Beehive_Onager,True,False,1580,9,19,24,4,0,0,14,40,6,10,art_fld,45
rom_athens,False,Gre_Cheiroballistra,True,True,520,9,19,24,4,0,0,14,35,6,10,art_fld,45
rom_athens,False,Gre_Citizen_Cav,True,True,540,37,19,26,6,0,10,28,45,28,70,cav_mel,75
rom_athens,False,Gre_Giant_Ballista,True,False,730,9,19,24,4,0,0,14,40,6,10,art_fix,45
rom_athens,False,Gre_Hippeus_Lancers,True,True,1070,44,19,25,11,0,10,15,65,57,60,cav_shk,100
rom_athens,True,Gre_Hippeus_Lancers,True,True,1070,44,19,25,11,0,10,15,65,57,60,cav_shk,100
rom_athens,False,Gre_Hoplites,True,True,650,34,19,26,6,0,15,57,55,21,80,inf_spr,60
rom_athens,False,Gre_Javelinmen,True,True,220,8,19,24,4,0,0,37,25,3,15,inf_mis,45
